-- Merging decision tree log ---
manifest
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:1-64:12
	xmlns:android
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:3:5-42
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
		INJECTED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:22:13-58
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:23:13-66
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] /home/hokeun/Desktop/BlinkIDDemo/BlinkIDDemoCustomUI/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:22:22-71
